"feature_id","feature_id_full","feature_id_full_annotated","feature_mz","feature_rt","sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_proximal_p_value","sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_proximal_p_value_minus_log10","sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_proximal_fold_change","sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_proximal_fold_change_log2","sirius_name","sirius_chebiasciiname","sirius_chebiid","sirius_confidencescore","sirius_csi_fingeridscore","sirius_siriusscore","sirius_zodiacscore","sirius_inchi","sirius_inchikey2d","sirius_molecularformula","sirius_adduct","sirius_smiles","canopus_npc_pathway","canopus_npc_class","canopus_npc_superclass","met_annot_structure_exact_mass","met_annot_structure_inchi","met_annot_structure_inchikey","met_annot_short_inchikey","met_annot_structure_smiles","met_annot_structure_molecular_formula","met_annot_structure_nametraditional","met_annot_structure_wikidata","met_annot_structure_taxonomy_npclassifier_01pathway","met_annot_structure_taxonomy_npclassifier_02superclass","met_annot_structure_taxonomy_npclassifier_01pathway_consensus","met_annot_structure_taxonomy_npclassifier_02superclass_consensus","met_annot_structure_taxonomy_npclassifier_03class_consensus","met_annot_organism_name","met_annot_organism_taxonomy_01domain","met_annot_organism_taxonomy_02kingdom","met_annot_organism_taxonomy_03phylum","met_annot_organism_taxonomy_04class","met_annot_organism_taxonomy_05order","met_annot_organism_taxonomy_06family","met_annot_organism_taxonomy_07tribe","met_annot_organism_taxonomy_08genus","met_annot_organism_taxonomy_09species","met_annot_organism_taxonomy_10varietas","met_annot_organism_taxonomy_ottid","met_annot_organism_wikidata","met_annot_score_taxo","sample_Biscutella.laevigata_control_NA","sample_Biscutella.laevigata_control_NA.pval","sample_Biscutella.laevigata_treatment_proximal","sample_Biscutella.laevigata_treatment_proximal.pval","MeanDecreaseAccuracy","MeanDecreaseAccuracy.pval","MeanDecreaseGini","MeanDecreaseGini.pval"
10,"10_137.05_1.2","hypoxanthine_[10_137.05_1.2]",137.045756530762,1.156007972,0.0326849214106677,1.48565255493715,1.54548696510776,0.628061486319273,"Sarcine","hypoxanthine","CHEBI:17368",0.469612228098591,-26.372792382172,35.8755948120365,1,"InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)","FDGQSTZJBFJUBT","C5H4N4O","[M + H]+","C1=NC2=C(N1)C(=O)N=CN2","Alkaloids","Purine alkaloids","Pseudoalkaloids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.878243512974052,0,0.874251497005988,0,0.86626746506986,0.00933333333333333,0.594810379241517
28,"28_289.09_0.6","NA_[28_289.09_0.6]",289.09171527365,0.647638563913043,0.0189198972030184,1.72308122756864,0.673290660473755,-0.570698642210126,"maltol beta-D-glucopyranoside",NA,NA,0.668053050989641,-24.5217744921878,87.2492116111943,1,"InChI=1S/C12H16O8/c1-5-11(6(14)2-3-18-5)20-12-10(17)9(16)8(15)7(4-13)19-12/h2-3,7-10,12-13,15-17H,4H2,1H3","YGSIRXHFAUFUEJ","C12H16O8","[M + H]+","CC1=C(C(=O)C=CO1)OC2C(C(C(C(O2)CO)O)O)O","Polyketides","4-pyrone derivatives","Cyclic polyketides","288.084517472","InChI=1S/C12H16O8/c1-5-11(6(14)2-3-18-5)20-12-10(17)9(16)8(15)7(4-13)19-12/h2-3,7-10,12-13,15-17H,4H2,1H3","YGSIRXHFAUFUEJ-UHFFFAOYSA-N","YGSIRXHFAUFUEJ","Cc1occc(=O)c1OC1OC(CO)C(O)C(O)C1O","C12H16O8","2-Methyl-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypyran-4-one","http://www.wikidata.org/entity/Q104667691","Polyketides","Cyclic polyketides","nan","nan","nan","Gamblea innovans","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Apiales']","['Araliaceae']","['Unknown']","['Gamblea']","['Gamblea innovans']","nan","709202.0","http://www.wikidata.org/entity/Q11315952",4,1.41705050316284,0.0179640718562874,1.34406227991274,0.0359281437125748,1.38942503594182,0.031936127744511,0.0146666666666667,0.271457085828343
60,"60_537.54_10.9","NA_[60_537.54_10.9]",537.535703125,10.89341352,0.0334007432625765,1.47624386877993,1.4360455074451,0.522101468050313,"N,N''-Ethylenebis(palmitamide)",NA,NA,0.337191821728337,-96.0872554249017,14.2016756194973,1,"InChI=1S/C34H68N2O2/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-33(37)35-31-32-36-34(38)30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h3-32H2,1-2H3,(H,35,37)(H,36,38)","UAXZKOFYXXDTFH","C34H68N2O2","[M + H]+","CCCCCCCCCCCCCCCC(=O)NCCNC(=O)CCCCCCCCCCCCCCC","Fatty acids","N-acyl amines","Fatty amides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00100150250438,0.12375249500998,1.00100150250438,0.125748502994012,1.00100150250438,0.13373253493014,0.0153333333333333,0.281437125748503
61,"61_332.24_4.4","NA_[61_332.24_4.4]",332.243074937749,4.43332286818182,0.00988126633633156,2.00518739472014,1.5719627311333,0.652567013877352,"N-n-Undecylgluconamide",NA,NA,0.283250940302085,-109.518223066705,44.9050142750359,1,"InChI=1S/C17H35NO6/c1-2-3-4-5-6-7-8-9-10-11-18-17(24)16(23)15(22)14(21)13(20)12-19/h13-16,19-23H,2-12H2,1H3,(H,18,24)","SALJKOPFFFXOQN","C17H35NO6","[M - H2O + H]+","CCCCCCCCCCCNC(=O)C(C(C(C(CO)O)O)O)O","Fatty acids","Sphingoid bases","Sphingolipids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.872255489021956,0,0.872255489021956,0,0.862275449101796,0.012,0.413173652694611
89,"89_412.31_8.7","NA_[89_412.31_8.7]",412.305154419805,8.74335328666667,0.0310988086141509,1.50725624834329,1.7396538461863,0.798800269251302,"Oleoyl glutamic acid",NA,NA,0.600981330832562,-20.1286105891998,47.8256228306643,1,"InChI=1S/C23H41NO5/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(25)24-20(23(28)29)18-19-22(26)27/h9-10,20H,2-8,11-19H2,1H3,(H,24,25)(H,26,27)(H,28,29)","UUFVSGRELDGPGL","C23H41NO5","[M + H]+","CCCCCCCCC=CCCCCCCCC(=O)NC(CCC(=O)O)C(=O)O","Fatty acids","N-acyl amines","Fatty amides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00100150250438,0.111776447105788,1.00100150250438,0.111776447105788,1.00100150250438,0.12375249500998,0.0226666666666667,0.0279441117764471
90,"90_270.28_9.6","NA_[90_270.28_9.6]",270.278921509338,9.636686196,0.0421887534044079,1.37480330698563,1.44809639096873,0.534157637051085,"Heptadecanamide",NA,NA,0.866033309370141,-3.58373669770425,16.5664054105927,1,"InChI=1S/C17H35NO/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17(18)19/h2-16H2,1H3,(H2,18,19)","REEPJBYQLCWOAR","C17H35NO","[M + H]+","CCCCCCCCCCCCCCCCC(=O)N","Fatty acids","Primary amides","Fatty amides","269.27186474","InChI=1S/C17H35NO/c1-16(2)14-12-10-8-6-4-5-7-9-11-13-15-18-17(3)19/h16H,4-15H2,1-3H3,(H,18,19)","AMLDBWWQKYLAHJ-UHFFFAOYSA-N","AMLDBWWQKYLAHJ","CC(=O)NCCCCCCCCCCCCC(C)C","C17H35NO","N-(13-Methyltetradecyl)acetamide","http://www.wikidata.org/entity/Q27155104","Fatty acids","Fatty amides","Fatty acids","Fatty amides","Primary amides","Capsicum annuum","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Solanales']","['Solanaceae']","['Capsiceae']","['Capsicum']","['Capsicum annuum']","nan","473836.0","http://www.wikidata.org/entity/Q1380",1,1.00100150250438,0.109780439121756,1.00100150250438,0.107784431137725,1.00100150250438,0.115768463073852,0.0213333333333333,0.151696606786427
99,"99_315.19_7.3","NA_[99_315.19_7.3]",315.193088686119,7.262130296,0.00319243518901888,2.49587791077157,1.65276868764851,0.724884827150715,"null",NA,NA,0.153105036354283,-238.45227685596,2.02051821265229,0.619597989949749,"InChI=1S/C16H22N6O/c23-16(13-6-7-15-18-19-20-22(15)11-13)17-10-12-4-3-9-21-8-2-1-5-14(12)21/h6-7,11-12,14H,1-5,8-10H2,(H,17,23)","QOXGZRZVWISVPL","C16H22N6O","[M + H]+","C1CCN2CCCC(C2C1)CNC(=O)C3=CN4C(=NN=N4)C=C3","Alkaloids","Pyridine alkaloids","Nicotinic acid alkaloids","292.203844756","InChI=1S/C18H28O3/c1-2-3-4-5-6-8-11-14-17(19)15-12-9-7-10-13-16-18(20)21/h3-4,6,8,11,14H,2,5,7,9-10,12-13,15-16H2,1H3,(H,20,21)/b4-3-,8-6-,14-11+","ACHDMUPTZYZIGR-CUHSZNQNSA-N","ACHDMUPTZYZIGR","CC/C=C\C/C=C\C=C\C(=O)CCCCCCCC(=O)O","C18H28O3","9-OxoOTrE","http://www.wikidata.org/entity/Q104909087","Fatty acids","Octadecanoids","Fatty acids","Octadecanoids","Other Octadecanoids","Isatis tinctoria","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Brassicales']","['Brassicaceae']","['Isatideae']","['Isatis']","['Isatis tinctoria']","nan","631500.0","http://www.wikidata.org/entity/Q212547",6,1.00100150250438,0.111776447105788,1.00100150250438,0.125748502994012,1.00100150250438,0.131736526946108,0.006,0.788423153692615
112,"112_219.1_0.7","gamma-glutamylalanine_[112_219.1_0.7]",219.097603246243,0.65211903,0.00869681603107294,2.0606397167179,1.74833630086995,0.805982720840243,"gamma-Gln-ala","gamma-glutamylalanine","CHEBI:50621",0.837518341962601,-5.98197968703327,62.9253268212159,1,"InChI=1S/C8H14N2O5/c1-4(7(12)13)10-6(11)3-2-5(9)8(14)15/h4-5H,2-3,9H2,1H3,(H,10,11)(H,12,13)(H,14,15)","WQXXXVRAFAKQJM","C8H14N2O5","[M + H]+","CC(C(=O)O)NC(=O)CCC(C(=O)O)N","Amino acids and Peptides","Dipeptides","Small peptides","218.090271548","InChI=1S/C8H14N2O5/c1-4(8(14)15)10-7(13)5(9)2-3-6(11)12/h4-5H,2-3,9H2,1H3,(H,10,13)(H,11,12)(H,14,15)/t4-,5-/m0/s1","JZDHUJAFXGNDSB-WHFBIAKZSA-N","JZDHUJAFXGNDSB","C[C@H](NC(=O)[C@@H](N)CCC(=O)O)C(=O)O","C8H14N2O5","Glutamylalanine","http://www.wikidata.org/entity/Q27144175","Amino acids and Peptides","Small peptides","nan","nan","nan","Arabidopsis thaliana","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Brassicales']","['Brassicaceae']","['Camelineae']","['Arabidopsis']","['Arabidopsis thaliana']","nan","309263.0","http://www.wikidata.org/entity/Q158695",6,1.00100150250438,0.139720558882236,1.00100150250438,0.131736526946108,1.00100150250438,0.153692614770459,0.01,0.439121756487026
121,"121_379.19_3.3","Bu-2545_[121_379.19_3.3]",379.190286908896,3.34217475714286,0.030784406795129,1.51166921069632,1.62080940996611,0.696714455159907,"Antibiotic Bu 2545","Bu-2545","CHEBI:223557",0.169525461767433,-442.755218659264,45.4597821245337,1,"InChI=1S/C16H30N2O6S/c1-8(23-3)10(17-15(22)9-6-5-7-18(9)2)14-12(20)11(19)13(21)16(24-14)25-4/h8-14,16,19-21H,5-7H2,1-4H3,(H,17,22)","WVXCVWNSJUNIRQ","C16H30N2O6S","[M + H]+","CC(C(C1C(C(C(C(O1)SC)O)O)O)NC(=O)C2CCCN2C)OC","Amino acids and Peptides","Dipeptides","Small peptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.894211576846307,0,0.900199600798403,0,0.892215568862275,0.00533333333333333,0.564870259481038
130,"130_184.1_3.2","NA_[130_184.1_3.2]",184.096778551737,3.15152784166667,0.0143501145696266,1.84314463156009,1.65287767584297,0.724979959364172,"[(2R)-2,3-dicarboxycyclopropyl]methyl-trimethylazanium",NA,NA,0.184875221320624,-207.051326678757,25.5435737900939,1,"InChI=1S/C9H15NO4/c1-10(2,3)4-5-6(8(11)12)7(5)9(13)14/h5-7H,4H2,1-3H3,(H-,11,12,13,14)/p+1","LGCMKYRYRXDCIT","C9H15NO4","[M - H2O + H]+","C[N+](C)(C)CC1C(C1C(=O)O)C(=O)O","Amino acids and Peptides","Aminoacids","Small peptides","138.031694052|138.031694052|138.031694052","InChI=1S/C7H6O3/c8-6-3-1-2-5(4-6)7(9)10/h1-4,8H,(H,9,10)|InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)|InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)","IJFXRHURBJZNAO-UHFFFAOYSA-N|YGSDEFSMJLZEOE-UHFFFAOYSA-N|FJKROLUGYXJWQN-UHFFFAOYSA-N","IJFXRHURBJZNAO|YGSDEFSMJLZEOE|FJKROLUGYXJWQN","O=C(O)c1cccc(O)c1|O=C(O)c1ccccc1O|O=C(O)c1ccc(O)cc1","C7H6O3|C7H6O3|C7H6O3","3-Hydroxybenzoic acid|2-Carboxyphenolate;hydron|4-Oxoniobenzoate","http://www.wikidata.org/entity/Q2823216|http://www.wikidata.org/entity/Q193572|http://www.wikidata.org/entity/Q229970","Shikimates and Phenylpropanoids|Shikimates and Phenylpropanoids|Shikimates and Phenylpropanoids","Phenolic acids (C6-C1)|Phenolic acids (C6-C1)|Phenolic acids (C6-C1)","Alkaloids","Small peptides","Simple phenolic acids","Arabidopsis thaliana|Lepidium sativum|Raphanus sativus","['Eukaryota']|['Eukaryota']|['Eukaryota']","['Archaeplastida']|['Archaeplastida']|['Archaeplastida']","['Streptophyta']|['Streptophyta']|['Streptophyta']","['Magnoliopsida']|['Magnoliopsida']|['Magnoliopsida']","['Brassicales']|['Brassicales']|['Brassicales']","['Brassicaceae']|['Brassicaceae']|['Brassicaceae']","['Camelineae']|['Lepidieae']|['Brassiceae']","['Arabidopsis']|['Lepidium']|['Raphanus']","['Arabidopsis thaliana']|['Lepidium sativum']|['Raphanus sativus']","nan|nan|nan","309263.0|925289.0|359073.0","http://www.wikidata.org/entity/Q158695|http://www.wikidata.org/entity/Q27033|http://www.wikidata.org/entity/Q7224565",NA,1.00100150250438,0.111776447105788,1.00100150250438,0.125748502994012,1.00100150250438,0.129740518962076,0.0146666666666667,0.499001996007984
131,"131_261.14_2.2","h-gamma-Glu-leu-oh_[131_261.14_2.2]",261.144465130107,2.1830942,0.0264467031227132,1.57762845991822,1.61449003331612,0.69107853483248,"gamma-Glu-leu","h-gamma-Glu-leu-oh","CHEBI:181242",0.550674765330634,-9.99774735591216,51.1490167395755,1,"InChI=1S/C11H20N2O5/c1-6(2)5-8(11(17)18)13-9(14)4-3-7(12)10(15)16/h6-8H,3-5,12H2,1-2H3,(H,13,14)(H,15,16)(H,17,18)","MYFMARDICOWMQP","C11H20N2O5","[M + H]+","CC(C)CC(C(=O)O)NC(=O)CCC(C(=O)O)N","Amino acids and Peptides","Dipeptides","Small peptides","260.13722174|219.110672644","InChI=1S/C11H20N2O5/c1-6(2)5-7(12)10(16)13-8(11(17)18)3-4-9(14)15/h6-8H,3-5,12H2,1-2H3,(H,13,16)(H,14,15)(H,17,18)/t7-,8-/m0/s1|InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)","NFNVDJGXRFEYTK-YUMQZZPRSA-N|GHOKWGTUZJEAQD-UHFFFAOYSA-N","NFNVDJGXRFEYTK|GHOKWGTUZJEAQD","CC(C)C[C@H](N)C(=O)N[C@@H](CCC(=O)O)C(=O)O|CC(C)(CO)C(O)C(=O)NCCC(=O)O","C11H20N2O5|C9H17NO5","H-Leu-Glu-OH|DL-Pantothenic acid","http://www.wikidata.org/entity/Q27144710|http://www.wikidata.org/entity/Q179894","Amino acids and Peptides|Amino acids and Peptides","Small peptides|Small peptides","Amino acids and Peptides","Small peptides","Dipeptides","Brassica napus|Arabidopsis thaliana","['Eukaryota']|['Eukaryota']","['Archaeplastida']|['Archaeplastida']","['Streptophyta']|['Streptophyta']","['Magnoliopsida']|['Magnoliopsida']","['Brassicales']|['Brassicales']","['Brassicaceae']|['Brassicaceae']","['Brassiceae']|['Camelineae']","['Brassica']|['Arabidopsis']","['Brassica napus']|['Arabidopsis thaliana']","nan|nan","309234.0|309263.0","http://www.wikidata.org/entity/Q177932|http://www.wikidata.org/entity/Q158695",NA,1.00100150250438,0.141716566866267,1.00100150250438,0.131736526946108,1.00100150250438,0.151696606786427,0.02,0.147704590818363
144,"144_293.21_7.6","trans-EKODE-(E)-Ib_[144_293.21_7.6]",293.210409545898,7.618632496,0.00342225019532501,2.46568824304827,1.59691381497126,0.675286452969081,"trans-EKODE-(E)-Ib","trans-EKODE-(E)-Ib","CHEBI:167961",0.174740574175927,-36.2067024745646,156.77276144363,1,"InChI=1S/C18H30O4/c1-2-3-7-11-16-17(22-16)14-13-15(19)10-8-5-4-6-9-12-18(20)21/h13-14,16-17H,2-12H2,1H3,(H,20,21)","RCMABBHQYMBYKV","C18H30O4","[M - H2O + H]+","CCCCCC1C(O1)C=CC(=O)CCCCCCCC(=O)O","Fatty acids","Phytoprostanes","Octadecanoids","292.203844756","InChI=1S/C18H28O3/c1-2-3-4-5-7-10-13-16-21-17-14-11-8-6-9-12-15-18(19)20/h3-4,7,10,13-14,16-17H,2,5-6,8-9,11-12,15H2,1H3,(H,19,20)/b4-3-,10-7-,16-13+,17-14+","OYKAXBUWOIRLGF-VMBRNALUSA-N","OYKAXBUWOIRLGF","CC/C=C\C/C=C\C=C\O/C=C/CCCCCCC(=O)O","C18H28O3","Colnelenic acid","http://www.wikidata.org/entity/Q27130329","Fatty acids","Fatty acyls","nan","nan","nan","Arabidopsis thaliana","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Brassicales']","['Brassicaceae']","['Camelineae']","['Arabidopsis']","['Arabidopsis thaliana']","nan","309263.0","http://www.wikidata.org/entity/Q158695",6,1.00100150250438,0.093812375249501,1.00100150250438,0.0978043912175649,1.00100150250438,0.105788423153693,0.0106666666666667,0.489021956087824
162,"162_342.34_7.8","NA_[162_342.34_7.8]",342.33676801409,7.84032316666667,0.0292618978307058,1.53369751038178,1.62962565190757,0.704540595031418,"Stearamide MIPA",NA,NA,0.133269867705748,-111.376900446037,59.7696687292819,1,"InChI=1S/C21H43NO2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-21(24)22-19-20(2)23/h20,23H,3-19H2,1-2H3,(H,22,24)","QCTVGFNUKWXQNN","C21H43NO2","[M + H]+","CCCCCCCCCCCCCCCCCC(=O)NCC(C)O","Fatty acids","N-acyl amines","Fatty amides","296.271530392|324.30283052","InChI=1S/C19H36O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19(20)21-2/h10-11H,3-9,12-18H2,1-2H3/b11-10-|InChI=1S/C21H40O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21(22)23-2/h10-11H,3-9,12-20H2,1-2H3/b11-10-","QYDYPVFESGNLHU-KHPPLWFESA-N|RBKMRGOHCLRTLZ-KHPPLWFESA-N","QYDYPVFESGNLHU|RBKMRGOHCLRTLZ","CCCCCCCC/C=C\CCCCCCCC(=O)OC|CCCCCCCC/C=C\CCCCCCCCCC(=O)OC","C19H36O2|C21H40O2","Methyl oleate|Methyl cis-11-eicosenoate","http://www.wikidata.org/entity/Q27103186|http://www.wikidata.org/entity/Q105233157","Fatty acids|Fatty acids","Fatty esters|Fatty esters","Fatty acids","Fatty esters","Wax monoesters","Lepidium meyenii|Pringlea antiscorbutica","['Eukaryota']|['Eukaryota']","['Archaeplastida']|['Archaeplastida']","['Streptophyta']|['Streptophyta']","['Magnoliopsida']|['Magnoliopsida']","['Brassicales']|['Brassicales']","['Brassicaceae']|['Brassicaceae']","['Lepidieae']|['Thelypodieae']","['Lepidium']|['Pringlea']","['Lepidium meyenii']|['Pringlea antiscorbutica']","nan|nan","681784.0|224037.0","http://www.wikidata.org/entity/Q795158|http://www.wikidata.org/entity/Q1365567",NA,1.41705050316284,0.0159680638722555,1.41705050316284,0.0139720558882236,1.41705050316284,0.00998003992015968,0.0286666666666667,0.0339321357285429
189,"189_233.17_3.2","NA_[189_233.17_3.2]",233.167962915757,3.16325283529412,0.0244400924827595,1.6118971550303,1.65243132818473,0.724590317393516,"Urea, N-isopropyl-N''-(7-thiaoctyl)-",NA,NA,0.0809921219803575,-161.474516502685,34.5670506585242,1,"InChI=1S/C11H24N2OS/c1-10(2)13-11(14)12-8-6-4-5-7-9-15-3/h10H,4-9H2,1-3H3,(H2,12,13,14)","YWKXGZMBSICNNL","C11H24N2OS","[M + H]+","CC(C)NC(=O)NCCCCCCSC","Alkaloids","N-acyl amines","Fatty acyls",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00100150250438,0.145708582834331,1.00100150250438,0.155688622754491,1.00100150250438,0.169660678642715,0.0166666666666667,0.263473053892216
192,"192_243.13_2.8","NA_[192_243.13_2.8]",243.133982745452,2.77674904545454,0.0124784939757724,1.90383782631057,1.66695134199016,0.737211992930192,"L-alpha-glutamyl-L-leucine",NA,NA,0.317350058408109,-21.587848108067,71.1263201335257,1,"InChI=1S/C11H20N2O5/c1-6(2)5-8(11(17)18)13-10(16)7(12)3-4-9(14)15/h6-8H,3-5,12H2,1-2H3,(H,13,16)(H,14,15)(H,17,18)","YBAFDPFAUTYYRW","C11H20N2O5","[M - H2O + H]+","CC(C)CC(C(=O)O)NC(=O)C(CCC(=O)O)N","Amino acids and Peptides","Dipeptides","Small peptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.870259481037924,0,0.87624750499002,0,0.862275449101796,0.012,0.419161676646707
255,"255_365.11_1","NA_[255_365.11_1]",365.105423583984,0.9926437988,0.0480721055038315,1.31810685584784,0.671957159769593,-0.573558837118594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"286.084123548","InChI=1S/C16H14O5/c1-20-11-6-12(18)16-13(19)8-14(21-15(16)7-11)9-2-4-10(17)5-3-9/h2-7,14,17-18H,8H2,1H3/t14-/m0/s1","DJOJDHGQRNZXQQ-AWEZNQCLSA-N","DJOJDHGQRNZXQQ","COc1cc(O)c2c(c1)O[C@H](c1ccc(O)cc1)CC2=O","C16H14O5","Sakuranetin","http://www.wikidata.org/entity/Q3459689","Shikimates and Phenylpropanoids","Flavonoids","Shikimates and Phenylpropanoids","Tryptophan alkaloids","Cinnamic acids and derivatives","Arabidopsis thaliana","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Brassicales']","['Brassicaceae']","['Camelineae']","['Arabidopsis']","['Arabidopsis thaliana']","nan","309263.0","http://www.wikidata.org/entity/Q158695",6,0,0.858283433133733,0,0.854291417165669,0,0.842315369261477,0.0106666666666667,0.526946107784431
292,"292_393.28_8.5","NA_[292_393.28_8.5]",393.278536376953,8.542581488,0.0455256749322823,1.34174360693462,0.655585960016972,-0.609143136775161,"Ambcb5586185",NA,NA,0.251356805857695,-99.073646165109,225.133762289511,1,"InChI=1S/C25H38O2/c1-16(26)25-11-5-4-6-18(25)15-22-20-8-7-17-14-19(27)9-12-23(17,2)21(20)10-13-24(22,25)3/h7,18-22,27H,4-6,8-15H2,1-3H3","NTISSUBFZAIVDS","C25H38O2","[M + Na]+","CC(=O)C12CCCCC1CC3C2(CCC4C3CC=C5C4(CCC(C5)O)C)C","Terpenoids","Apocarotenoids (β-)","Steroids","392.271530392","InChI=1S/C27H36O2/c1-21(11-7-8-12-22(2)15-10-18-28)13-9-14-23(3)16-17-26-24(4)19-25(29)20-27(26,5)6/h7-18,25,29H,19-20H2,1-6H3/b8-7+,13-9+,15-10+,17-16+,21-11+,22-12+,23-14+/t25-/m1/s1","HQPQTQQUHPFUOA-ZCPYHVQDSA-N","HQPQTQQUHPFUOA","CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=O)C(C)(C)C[C@H](O)C1","C27H36O2","10'-Apozeaxanthinal","http://www.wikidata.org/entity/Q63408714","Terpenoids","Apocarotenoids","Terpenoids","Apocarotenoids","Apocarotenoids (β-)","Capsicum annuum","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Solanales']","['Solanaceae']","['Capsiceae']","['Capsicum']","['Capsicum annuum']","nan","473836.0","http://www.wikidata.org/entity/Q1380",4,0,0.840319361277445,0,0.852295409181637,0,0.82435129740519,0.0113333333333333,0.475049900199601
307,"307_308.09_0.8","L-Glutathione (reduced)_[307_308.09_0.8]",308.091023763021,0.815051482380952,0.00750031328258848,2.12492059606724,0.604072487154021,-0.727206415232861,"Glutinal","L-Glutathione (reduced)","CHEBI:177535",0.617427008183932,-6.35035722256319,59.5040060551016,1,"InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)","RWSXRVCMGQZWBV","C10H17N3O6S","[M + H]+","C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N","Amino acids and Peptides","Tripeptides","Small peptides","307.083806264","InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)/t5-,6-/m0/s1","RWSXRVCMGQZWBV-WDSKDSINSA-N","RWSXRVCMGQZWBV","N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O","C10H17N3O6S","(2S)-2-azaniumyl-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoate","http://www.wikidata.org/entity/Q116907","Amino acids and Peptides","Small peptides","nan","nan","nan","Arabidopsis thaliana","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Brassicales']","['Brassicaceae']","['Camelineae']","['Arabidopsis']","['Arabidopsis thaliana']","nan","309263.0","http://www.wikidata.org/entity/Q158695",6,2.14793159805948,0.00199600798403194,2.14793159805948,0.00199600798403194,2.2107259333977,0.00199600798403194,0.04,0.00598802395209581
